-7.824670139108149680e-01,5.866423988756105587e-03
-5.896378438569133129e-01,-4.437049729497276052e-01
1.987753892657034560e-01,-1.666118776971371673e+00
3.847581062024039711e-01,-1.081929207831877765e-01
-1.605539510291483785e+00,1.416471692474743138e+00
-9.317731352759569541e-01,-1.619873360467679602e+00
-1.261305206749508967e+00,-8.391556290024334563e-01
-6.250071123850816646e-01,2.097572699254872386e-01
1.391838355020835527e+00,1.778117424966674465e+00
1.472884334748771673e+00,-9.185524054992694198e-01
1.375788550079936501e+00,-1.230707714871474012e+00
1.329716431076375383e+00,-7.032359169043392866e-01
-5.397489900615272396e-02,7.041615615345685475e-01
-7.456323492027986388e-01,9.100307330835135655e-01
-1.454659470994642989e+00,-1.106409814949944170e+00
-4.384154278723053633e-01,-1.194983841782295997e+00
1.835733745081477020e-01,-8.965451879137915636e-01
-1.123011456185226020e+00,-1.086379495039594634e+00
-5.479111047793242539e-01,1.861424074162021103e-01
-1.441265109599087157e+00,-2.184911218715350489e-01
1.409620557549346342e+00,1.159191019980678083e+00
9.978725690378620339e-02,-7.424626994883259945e-02
-1.014821108670646232e+00,-8.341366337525658592e-01
-7.683413839060402317e-01,5.433206889330336464e-01
-1.368556512492007826e+00,1.704991178156664011e+00
-5.131798546203172233e-04,1.254800481423280933e+00
3.712041004275243861e-01,-1.135909255993188482e+00
-7.875831119764838961e-01,-1.027272140282028179e+00
5.193827934915848932e-01,-1.383915203490976742e+00
1.551258810849157177e+00,-3.033272907060964863e-01
-8.304185500787869545e-01,-3.670390103964733530e-01
-1.320970908001336819e-01,-1.075232094249488402e+00
-1.628237638032163481e+00,-6.458566950508211058e-01
1.587425898375000921e+00,4.371614235076968363e-02
-8.640498740110095222e-01,-6.813831854942687949e-01
-1.625858099753069386e+00,1.460416811161296513e+00
-1.406286969138882403e+00,-6.874446024457210314e-01
1.388028033249685995e-02,-8.870376597647032790e-01
-1.657633717065691625e+00,-1.204824162700238288e+00
-5.992236752869215533e-01,-5.189634677208336822e-01
3.309573115000877808e-01,1.148487742790970989e+00
-1.920940017067226668e-01,-7.062713278361214542e-01
-1.399651633218534474e+00,1.101930389655370490e+00
2.999727670667732826e-01,1.160761455151770427e+00
-4.579796444950650636e-01,-1.009940910930846869e-01
5.329703444225332154e-01,-4.385966107479687126e-02
-2.493151669401803272e-01,3.946995675790738733e-01
-1.204177674129834896e+00,1.057705181911959141e-01
7.178715862212054800e-03,1.019826363807794234e+00
1.258407050432642560e+00,9.994900413901759706e-02
-1.593749990393827032e+00,-1.297935469904715644e+00
-3.296493263678880736e-01,-7.131490724913891466e-01
-6.863624180658539631e-01,7.008241569221795864e-01
1.095447185950983338e+00,-6.543177386689927877e-01
-5.361254176459728793e-01,6.283861365112448638e-01
1.005957824782590215e+00,-6.648172024750436115e-01
-1.337977758012476981e+00,1.946595983123764195e-01
-2.833280887148418303e-01,-1.367372981076828420e-01
8.091430488832716816e-02,6.233524795395317675e-01
4.469375691492691871e-01,-7.182089911981481833e-01
-2.723867127705563163e-01,-4.501339234547783730e-01
6.846188126271360863e-01,7.916374839531675756e-01
4.098847152352118051e-01,-1.076795145311857826e+00
-1.201482109170356249e+00,-9.895194983899824326e-01
1.562116461594659889e+00,1.397047184331648761e+00
1.088445752391222321e+00,-1.401252239265455390e+00
-1.197491602804100053e+00,-5.872734261844531067e-01
-1.756297601707539346e-01,-1.145666368352789011e+00
1.216265100762425888e+00,1.220462952036533322e+00
4.058529827600327322e-01,-8.527737011244008736e-01
8.297450389242987390e-01,8.817118280802450914e-02
1.409253018021922710e+00,-3.755787226966367243e-01
4.460281490465635712e-01,5.456502429546020161e-02
-1.569991218172804848e+00,2.109776617695896805e-01
9.669948243188061232e-01,3.020115039942596336e-01
-1.804343906998418234e-01,1.547394264094092309e+00
-3.500404477107650902e-01,1.477228566231125084e+00
8.394057489875301759e-01,8.466645389612915684e-01
6.414642318490085815e-01,6.373490530331517023e-01
1.394957708215531333e+00,-1.326187361540618115e+00
-1.203280816590039493e+00,1.260585607996259849e+00
1.223780647854932901e+00,1.311414678535776313e+00
-7.016667610911697661e-01,-9.517554208937412108e-01
7.787730987896308577e-01,3.823820519842048293e-01
-1.537267242082650309e+00,6.593118384025418166e-01
7.767131438700181079e-01,2.725607418853607383e-02
1.525284089280720679e+00,-1.241957166425377457e+00
6.305795587242093436e-01,9.952860905891229848e-01
3.142075024790611515e-01,1.031620160227986860e+00
1.235821485830440825e+00,1.107276132956171111e+00
1.258337459707395301e+00,1.136860075458670183e+00
-1.301638770961772051e+00,-3.811285960321622590e-01
-7.763654463063769384e-01,-1.380174807644071411e+00
-4.121738901293955371e-01,6.148854912840621134e-01
-9.324641625519177746e-01,1.520987559216783636e+00
5.685061144529137689e-01,1.628731830555891769e+00
-4.936297889368279623e-01,-8.570199094023266406e-01
1.084003157436477016e+00,1.705249530798148339e+00
-1.336134691827712828e+00,-1.196272722216400908e+00
7.307448604165285300e-01,-1.504399921012030461e+00
-1.695703326995113391e+00,8.023917243943838873e-01
2.269748749583863356e-01,5.909528812641715728e-02
1.352486361585004682e+00,3.768886503843488778e-01
8.106906870462687875e-01,1.763989517203897961e+00
7.618575780207689219e-01,1.480180710108348840e+00
-5.804698868455729910e-01,-7.442746640837885064e-01
-6.099660519083294208e-01,-1.412277100525266560e+00
-1.692843066475607228e-01,1.414884842373457241e+00
8.859604823687589059e-01,1.035334330742644804e+00
-1.390706022454862412e+00,5.617678705129780514e-01
1.588379372550240198e+00,3.326484110028546937e-01
1.278805494650387509e+00,1.760247322844265438e+00
6.963392871843037124e-01,-6.196072116509716565e-01
-1.504023804474349246e+00,8.444923943026465957e-03
-1.122056736897628415e+00,1.624358703008247140e+00
-1.594128989117250761e+00,-5.805533408326297717e-01
1.358313636646784284e+00,-5.190452146271206102e-01
1.415415961296048630e+00,-6.541160981289998455e-01
3.227770809709479272e-01,3.271535249578303439e-01
6.235536257219473910e-01,-4.585507956752561398e-01
-5.788088955597364693e-01,8.170468605366061343e-01
-5.678684238980312715e-01,1.102611248791189880e+00
-1.665530789712614812e+00,2.136293554915097079e-02
1.072950559022053163e+00,-5.691821024979207833e-01
9.727648016445670232e-01,4.509469796191968860e-01
1.154491645507176090e+00,2.282263387110271269e-01
8.167198981122232304e-01,-4.528171359779313843e-01
-1.406443667026081368e+00,2.852337783272629324e-01
-7.803474131035696981e-01,-5.920874786527098310e-01
7.642287926016025912e-01,2.269663153908452191e-01
-1.425171770937546878e+00,7.347901726570796876e-01
-1.242327535094046809e+00,8.425360208967311859e-01
5.882370989048097965e-01,1.412160794900171323e+00
1.416011284776700574e+00,-4.044391079407295697e-01
1.209736902897236233e+00,4.851456738405753311e-01
7.195842075434069063e-01,3.765638040280599452e-01
-9.340542645910586694e-01,-1.144396148632167876e+00
-1.332895555211332628e+00,6.824248596356137231e-01
-1.325426616430619153e-01,-6.015568063931115983e-01
1.471526954458497238e+00,6.178614042670079742e-01
1.200907105391133989e+00,-1.012857504448855694e+00
-1.027248282519476863e+00,8.421772204126324324e-01
-1.706083121717302697e+00,1.546068222316268281e+00
-1.285254983460418776e+00,-1.646425510101769740e+00
-9.334733260020470214e-01,1.594158166512115615e+00
1.528395409634049962e+00,8.929009157579028688e-01
-1.201941700909560318e+00,-1.661849704459869848e-01
-3.544391363468623601e-01,1.490896434938831616e+00
6.635397962056673871e-01,-5.983017372786400001e-01
-8.368522501767116095e-01,-9.381865769383238574e-01
-2.843035542784680958e-01,-4.549168002964137231e-02
-1.586493409798037213e+00,-1.140908620713878108e+00
1.223403855772884796e+00,8.865644165791772835e-01
-4.509637452313530748e-01,-1.008899835608702444e+00
1.141430303553082615e+00,1.458282028325318169e+00
2.772856257275414515e-01,1.306420365457270361e+00
1.265192411266303996e+00,1.085282692476208677e+00
1.368614445364004339e+00,-1.578727692505574653e+00
-1.193177171591621288e+00,-1.389422764950119182e+00
4.561742796185186966e-01,1.199677724586122762e+00
-7.416455550668077379e-01,1.768324575820329203e-01
4.389198445541069304e-01,4.230968101287366223e-01
1.034984557847614894e+00,-1.786159432945587655e-01
-5.079089891134407342e-01,1.087476318312046386e+00
-4.969512422429583354e-01,1.134020019063075813e+00
-9.272105608166032464e-01,1.000455611063285177e+00
-9.244376630465884759e-01,-3.287724309708214832e-01
1.371603213382073472e+00,-7.153129563271375391e-01
-1.493132289784978139e+00,-1.276023929664813039e+00
-1.820625483697019542e-01,-9.686158784825849022e-02
1.033404021215136526e+00,3.489816683009701048e-01
1.567703104892977706e+00,1.241924254971402242e+00
-7.169296288922604177e-01,1.111356327409860345e+00
1.488352442068007431e+00,-3.167126210146010978e-02
-6.516102055289840767e-01,3.037556927589339928e-01
-1.103485690464075519e+00,6.960605500740544294e-01
1.296332635383742105e+00,-1.478247863103081094e+00
1.387828332701291467e+00,-5.117413128604348938e-01
4.548043536109735996e-01,7.961787369737901576e-01
-6.270847614949492943e-01,-2.506654890718352791e-01
4.485464715924481482e-01,6.610232981180902412e-01
-1.612219371599057149e+00,-4.567970867222696102e-02
-1.564717298646938870e+00,-9.737832450064007883e-01
-2.307278072871833119e-01,-1.037566072454932042e+00
-1.089504568796148876e+00,-1.562835771216434688e+00
-1.698524835639538377e+00,2.294614837713722100e-01
8.153795660324765493e-02,9.284780004002358700e-01
-7.584278539725100021e-01,8.254992902016997647e-01
5.613996292622609047e-02,9.689849907739535029e-01
-1.108782885279850694e+00,9.210373050201910994e-01
1.199744873218313135e+00,3.687583009553678237e-01
-1.399135525231165911e+00,-1.293161187089852282e+00
-1.508067042407747749e-01,-1.560593357796132175e+00
1.038711959728677803e+00,-8.190190088880847652e-01
-1.474028927530481647e+00,9.558137747387678296e-01
6.855577970129737020e-01,8.734063974155795718e-01
7.313660757098623399e-01,1.187840969082817555e+00
1.337101187092674337e+00,3.569009145125703886e-01
-1.200584687177416621e+00,2.925702709488627873e-01
-1.118874064905328314e-01,-3.423011865116338814e-01
-9.023800189778031777e-01,9.994342778089498891e-01
5.141810617691996432e-01,4.996571466715745702e-01
-2.730506452363288816e-01,-2.751119541464481788e-01
1.146461845089910669e+00,1.335598165442223761e+00
1.495947338946317373e+00,-3.090570288432674673e-01
1.210087097766939346e+00,-4.903451149425825939e-01
1.212700341046935693e+00,4.996415138902166042e-01
7.998490179368624720e-01,-1.040174551197742936e+00
-5.460648260277601862e-01,-1.415080503241158860e+00
4.905656087368656104e-01,1.154322190537900195e+00
9.985025133935945263e-01,-5.460867238855480199e-01
1.049323208211869973e+00,-5.290739374130304373e-01
1.541780838558082234e+00,1.786954152527079565e+00
-4.180376857357206433e-01,3.680508045125067684e-01
-3.678581678907800190e-01,3.385203842229913551e-01
7.306194875078121376e-01,1.300446633688128406e+00
-1.614149607162118194e+00,1.246503759043643189e+00
1.290630198321458977e+00,-1.577500111174142017e+00
9.288583651163145882e-02,1.702956944747890500e+00
4.568466870719868900e-01,2.273867167973709913e-01
-6.858381600879883688e-01,-9.983654485506641141e-01
-1.465261156133885523e+00,-1.107848942356969957e+00
7.524321561451694507e-01,-3.218200655354142015e-01
1.354639873538323380e+00,6.268559472619262829e-01
-6.331649549428763901e-01,9.310372036367021709e-01
1.282363703137882949e+00,4.077812287299330540e-01
-1.034089533399997762e+00,-1.140574578362158809e+00
-1.347258677355457790e+00,-2.014557202038249062e-01
-4.033897270225887677e-02,1.651154707330622307e+00
1.289465816974263657e+00,-1.629779221756230412e-01
1.019276234863448316e+00,-5.319266091942961294e-01
1.408138246004695171e+00,-2.077249498332984223e-01
3.655541581446465904e-01,1.752857567460454291e+00
1.063966555666854719e+00,-1.583298604086122774e+00
2.122348011044429272e-01,-1.555229167633530585e+00
-8.087450325282714569e-01,5.769332359252841158e-01
-1.435081969079089692e+00,-1.365127762455664806e+00
-8.261439301080792941e-01,-1.374013089759990702e+00
-1.944743481705356880e-01,1.060570108708047021e+00
3.368988346213626084e-01,1.544304543147015263e+00
1.569699345634603560e+00,-8.805360333143144036e-01
6.675618361187547756e-02,-6.853138610250044671e-01
3.538040903022818262e-01,-1.497888528587056456e+00
-2.415294701751097839e-01,-8.639681618510755556e-02
4.668600027209163228e-01,-1.303240965498108306e+00
4.766978068133644331e-01,9.655550760561526502e-01
-3.497348472053630752e-01,-7.176653518968900691e-01
1.285375345396869040e+00,5.887455943525139734e-02
1.450442438852428850e+00,-5.766339000680928972e-01
1.344146693854152197e+00,-1.666379111287637826e+00
-1.405971971501471129e+00,1.061845473203672396e+00
7.659560310813718909e-01,8.273851680414785470e-01
3.338672123609900955e-01,8.774584206935701625e-01
-1.246243252191396199e-03,1.498048513014775374e+00
-1.584880138898153712e-01,-5.085399429001656868e-01
1.538927551053203890e+00,-5.516095868649297795e-01
-1.262414836585825650e+00,-1.145165430574804466e+00
-7.927619495091686730e-01,9.491206286893590915e-01
-1.559489662129465382e+00,-1.366438296800904784e+00
1.087574108070713752e+00,1.520328924687374794e+00
1.054535768684204955e+00,5.229936348105013177e-01
-3.472633930549789971e-01,7.311196380121783855e-01
9.993623844748863450e-01,-1.074750421263533262e+00
-2.116615701348474321e-01,-1.332682478155454264e+00
4.045290467974155812e-01,1.407090985153080620e+00
