-9.576659395684087306e-01,-1.512082443900378159e+00
-1.460237069707742696e+00,-1.123902695651926686e+00
-1.559068036402197599e+00,-8.680968721279543887e-01
-9.011570883434869561e-01,-1.333417995817017587e+00
1.014721712243585650e+00,8.604228214817291054e-01
-8.894299427925459467e-01,-1.492238338723590463e+00
-1.228449460748761046e+00,-1.170299247576649160e+00
1.069071643103123748e+00,7.411452741053798920e-01
2.444832899704022511e-01,8.620182602169189634e-01
4.749075503086643696e-02,1.092394277111643275e+00
-1.191948872553774352e+00,-1.540671331975427938e+00
-4.281363141561652097e-01,-3.863653385332768142e-01
-4.276759806588807389e-01,1.852538663404751373e-01
1.328641290211601156e+00,5.910305492524029480e-01
1.176627902005249915e+00,5.882080990443763202e-01
-9.686218586803889696e-01,-7.845903348707737868e-01
-1.052246640464626237e+00,-1.444523069674008786e+00
-8.045129529064650731e-01,-1.505311142913692279e+00
-8.787294935586139610e-01,-7.188396611748331111e-01
6.749018122846713874e-01,1.403991973069523835e+00
-2.024911679344896520e-01,1.443106347668527523e+00
-2.200649623070491390e-01,8.378301755579650179e-01
-7.752710809244470758e-01,-1.017531480711266756e+00
1.093877535425290093e+00,7.027505097342702234e-01
6.281621990185806137e-01,9.896367044170547578e-01
-1.763640121921842829e-01,1.351769898458168973e+00
-1.318551503991160390e+00,-1.137015302033468567e+00
1.008123574586754501e+00,-8.087416843831225777e-02
1.215625119004973165e+00,4.500861035811745126e-01
-3.261055944982600985e-01,3.455381845602585877e-01
1.149565582768969252e+00,7.776679698640162064e-01
-1.180777136569404417e+00,-9.644963471038684455e-01
-1.013160565246724820e+00,-8.765293305066014229e-01
-1.277492166217824687e+00,-1.487851080107383428e+00
-1.050090082312240325e+00,-1.564522895093918509e+00
1.301740658216761437e+00,5.941308209493562087e-01
1.004870555003481547e+00,6.414545039149834871e-01
-1.021512818455379890e+00,-1.345137103748888174e+00
-1.233487405626570332e+00,-1.290709890991320385e+00
6.724566301447177930e-01,1.101838671960679417e+00
2.974175312557010217e-02,-8.610488962467073293e-01
1.152264732209898446e+00,9.689274165072874201e-01
1.502979704088668877e-01,1.480306635699179564e-02
-8.692575371891801961e-01,-1.332544912821050032e+00
1.339826992185733978e+00,8.020610950539381889e-01
-9.942786184401629646e-01,-1.285321683226133382e+00
1.143864311981481974e+00,8.292105406175561688e-01
1.277094338634545245e+00,7.664835035384286455e-01
1.332223303730652342e+00,7.753425726106946136e-01
-1.341764235512907522e-01,1.612067076927506726e+00
-4.463629280604068938e-01,9.504215891143052986e-01
-9.087890859179633685e-01,-1.589854172307085811e+00
-6.163171498559938399e-01,1.788354596961905685e+00
1.265038966836168566e+00,7.569168090036071384e-01
-1.309067209625804695e+00,-1.128898376121955760e+00
-1.097630054976521663e+00,-7.429397746370977051e-01
1.118245848935740305e+00,6.321898677101246422e-01
1.167431664367691413e+00,9.825923257897316576e-01
-8.602099892521369862e-01,-1.480996291822648026e+00
-4.936953658305438530e-01,-7.846001149738536240e-01
4.363741511702955850e-02,9.029954425224995251e-01
1.164226573863502479e+00,7.072754365727290660e-01
-1.006345481130961117e+00,-1.238467131321926651e+00
1.301292023554372568e+00,6.658403327076602984e-01
8.902037745100954691e-03,2.182253071878721862e+00
1.275836833805129578e+00,6.961532412125139846e-01
1.309450222137370501e+00,6.875819595458095845e-01
1.217858346192967067e+00,6.086889549370272379e-01
-9.638172867891225959e-01,-1.258224931790171697e+00
1.309904872714437785e+00,9.110742076710129922e-01
-8.479246389293731978e-01,-1.513365410190849136e+00
1.129385270224700033e+00,7.207820341373089024e-01
-2.295865987867412583e-01,6.593868782034632003e-01
-4.812887972087647737e-01,5.994508619092696611e-01
6.617260227996197841e-01,4.200928278768135682e-01
-1.227250908512317995e+00,-1.607885316144648247e+00
-2.798670397004373589e-01,1.792093231800454545e+00
-8.304552494307718691e-01,-3.681236037652036441e-01
-9.187270031254385350e-01,-1.163395066991364635e+00
7.829420398602269238e-01,1.139513587922152543e-01
3.051852293955029105e-01,4.764545434850624428e-01
2.664929021490519689e-01,4.530945708365567426e-01
-1.629174535604347662e+00,-4.614162825700634518e-01
9.959978399350926104e-01,6.439477779540155877e-01
-2.658850075456369033e-02,3.531068399957629222e-01
1.276286275458139885e+00,8.006719048564502339e-01
1.335508756569408484e-01,3.667166715139121846e-01
-1.003451125799119215e+00,-1.850297585832038960e+00
-1.113251890543905276e+00,-1.169697497509348150e+00
2.190053141428723732e-02,2.230861888877015697e-01
3.554285480403398534e-01,5.548638685610689514e-01
-7.398485816547196725e-01,-8.901592585886224374e-01
1.030106113271516577e+00,6.501076573521166191e-01
1.295723088166049752e+00,8.065640452849062170e-01
-1.054107727053665178e+00,-1.678763390021704272e+00
-1.377706776466350203e+00,-1.472181147830876391e+00
1.164446506050913044e+00,7.876702615632897864e-01
1.117644224144631826e+00,6.727300134580265212e-01
-1.293583912936611791e+00,-1.422845269582363903e+00
-1.091894870237017923e+00,-1.130400116094185670e+00
-1.464322554372015306e+00,-7.804397860882155147e-01
-7.651398274127014787e-01,5.528254639596922315e-01
-1.040007166027969499e+00,-1.119732014534695175e+00
1.075530307383447903e+00,5.881064726543207000e-01
-9.318782638303648724e-01,-1.244434617955889166e+00
1.173441522090126421e+00,8.753209176895059285e-01
1.161867144651444750e-01,-6.018068008787298001e-02
1.187158751830257764e+00,9.104301950694894119e-01
1.292773127021540347e+00,6.040739950315726636e-01
-7.672459869246489594e-01,-1.019385172010090157e+00
-6.227543591828075265e-01,2.072612284918659231e+00
8.746972557809327975e-02,8.047671257679775980e-01
-7.851213074926896018e-01,-1.815215203263737198e+00
-9.442617418962234721e-01,-6.380914560350559039e-02
-9.707667534856924130e-01,-1.187506210606544377e+00
-1.289573798918503211e+00,-7.182494822454534855e-01
1.295699021841977494e+00,9.093813769007805803e-01
-7.940049840774325851e-01,-1.193527784761506894e+00
1.128726067044819592e+00,4.956058622093085231e-01
-3.966069687945466549e-01,-6.627257391295511280e-01
-1.334379341567265120e+00,-8.143108909789582572e-01
1.286645469892756077e+00,6.897688219930805387e-01
1.097785604596446252e+00,7.028229609132456979e-01
-1.005967904704786919e+00,-1.941357578573686293e+00
-1.099970855274834181e+00,8.144287286221385536e-01
-1.164667610544129372e+00,-1.787348378704235019e+00
3.516174798344076091e-01,9.466589585487192871e-01
1.270088889256915543e+00,8.391298952165303637e-01
-7.539234367174013629e-01,-1.631114897972522959e+00
1.259683999424887846e+00,8.303830317152465224e-01
-1.120212832366940026e+00,-1.131712224118899490e+00
1.169071633027125579e+00,6.967810750061306235e-01
5.882780233525922720e-01,8.793516327430894730e-02
1.198761134323373057e+00,5.008366007058265845e-01
1.262501580799878509e+00,6.891101336500596863e-01
1.115842698830955326e+00,8.122635997722348344e-01
1.102386550723143621e+00,6.130948260621894574e-01
1.332028373038606661e+00,6.378513495251738608e-01
-7.482915657349414884e-01,-1.041893415414758772e+00
-1.137862934735902609e+00,-1.233353652314989279e+00
-1.287680319532046980e+00,-4.880826173249183109e-01
-1.000644625112145913e+00,-7.569101635551146456e-01
1.293776989589651150e+00,4.332148902229510101e-01
-3.610061678552823894e-01,6.126911420810676745e-01
1.153198070832914368e+00,6.709687991173027832e-01
-1.221511977770858737e+00,-1.057118992080076980e+00
-9.853718847763401900e-01,-1.616479477985942159e+00
-1.043283828870993357e+00,-1.388580220500840401e+00
-1.388864654326448012e+00,-1.354752516051425548e+00
-3.288323444016272301e-01,8.733543359674348361e-01
1.387779403005839018e+00,7.386223071643212013e-01
-3.446187017352920212e-01,4.153331104448326760e-01
-3.136078546917509674e-02,6.209857720265428149e-01
1.285162569223146312e+00,9.127800977686276740e-01
-1.062303318381377037e+00,-1.295029866138531549e+00
1.209762828641223642e+00,8.953085735781300958e-01
1.379129343495746118e+00,8.835857016131992703e-01
-1.599768812980906507e-01,9.146612975612297136e-01
1.349029264794283867e+00,6.569096413028963077e-01
1.163801977486465855e+00,7.352980541099201073e-01
1.283604066127148835e+00,6.296969310027781264e-01
-1.347328336587261921e+00,-1.146360583171668779e+00
-1.113177168056172839e+00,-1.723992355372279572e+00
1.159235384319306839e+00,8.848167046092428878e-01
1.058564446458454267e+00,5.975072570615720391e-01
1.289411474587041084e-01,4.463496772084265402e-02
-2.253185063400886881e-02,-2.885100163088433894e-02
1.264586149876704368e+00,7.196927623124719231e-01
-1.175106946430169774e+00,-1.333236619331196637e+00
1.394612884433648725e+00,5.913066778910081034e-01
1.743874060209468224e-01,1.669133538278886775e+00
1.132543123483499503e+00,5.846485896801901783e-01
-9.268164855787330500e-03,1.176440945560643270e+00
1.218542321314577404e+00,7.144336771898146532e-01
-1.043784918983869270e+00,-1.031310421838192548e+00
1.232845394342589218e+00,7.097378432898729939e-01
5.399731226323515321e-01,4.551472600070580743e-01
1.154099173864501893e+00,2.687442818529485744e-01
3.341073062416374251e-01,1.305094172749096337e+00
-1.024699037030395221e+00,-4.634932010807802927e-01
-8.774082137817489357e-01,1.919622934795837566e+00
-1.621884403674864750e+00,-1.630221265959343802e+00
1.092625604258900651e+00,7.653576685771954491e-01
-6.222515080592979642e-01,1.693429861633603428e+00
1.210376115832091815e+00,1.000425513593470761e+00
-1.214658994330477304e+00,-1.431664278560871750e+00
-1.086078646055629093e+00,-1.419616990527478917e+00
1.344961326269638491e+00,7.411221634959616056e-01
-6.954915045749837654e-01,1.179254290124555765e-01
-4.058129091169522251e-01,3.615673243451674179e-01
-4.903185461289084890e-02,1.264644396537611737e+00
-1.121666720275082074e+00,-1.581006834928183613e+00
-1.004862790021257668e+00,-1.429461173002384511e+00
-4.475038191412986782e-02,1.128628365114108911e+00
1.347193631954076487e+00,8.085526952128002653e-01
-1.901860073897557180e-01,8.070988104062055690e-01
-1.053492706437917370e+00,-9.476786173762874466e-01
1.187152790025113536e+00,9.016083119879977348e-01
1.069855962152280515e+00,8.773055005589905919e-01
-1.042281757491766436e+00,-9.077213799785659454e-01
1.187592636754654984e+00,5.791392966062149927e-01
-4.142877813829307782e-02,8.495190656998750089e-01
1.196990791309163082e+00,5.409190725636948693e-01
-2.914269984434762484e-01,3.365931875224461023e-01
1.301802527219820149e+00,6.782720222033339352e-01
-9.801970433219928669e-01,4.592079276606710336e-01
-1.162368554234315177e+00,-1.127980034104313356e+00
-4.381775590929237740e-01,-3.821795491110744347e-01
3.388910446810530601e-03,1.168893056019555621e+00
1.364105627543992894e+00,6.058719621846337944e-01
-7.388022158857890931e-01,-1.048123123395916512e+00
-8.498251194524868435e-01,-1.006041906851152135e+00
-8.929559904801707138e-01,-9.758806309862890771e-01
9.338196615751505059e-01,8.003211588931797849e-01
3.869235363486134976e-02,7.312771054593536491e-01
1.237148334821285722e+00,5.685005457026953701e-01
1.304153521243901936e+00,4.916778127500271434e-01
1.170377824999699667e+00,5.832114438005930879e-01
-1.002432897488029662e+00,-1.102093572588245696e+00
-1.470214290614677122e+00,-1.180418485407055629e+00
-7.500541702163916469e-01,-1.564188094864656708e+00
-8.959400588175804314e-01,-3.625138112636009935e-01
-1.561397743629227564e-01,1.284969225474451360e+00
-1.074691247988189602e+00,-8.373709420782202706e-01
-2.653787339773825416e-01,9.543198943902477804e-01
1.309789561844612482e+00,5.387453154411224743e-01
-1.001778452990959245e+00,-7.942074753969218248e-01
1.170925291143776414e+00,1.006168288005017120e+00
-7.995604390312670562e-01,-6.467772539466469794e-01
-1.132930196474849716e+00,-1.371274915322581389e+00
-1.211647250615798699e+00,-1.405664153918572135e+00
6.012367664368817137e-03,-2.329141839777566503e-01
-1.362842696773738815e+00,-1.580977125604990485e+00
8.796126083080378910e-01,1.044724576321577336e+00
-1.203472875283975618e+00,1.563978135580612827e+00
1.190681135080827513e+00,7.396675626159392447e-01
2.355653798003517763e-01,2.379909300067132305e-01
4.814569000820167338e-02,2.912650681121479179e-01
-8.110854033800604102e-01,-1.180231588844218305e+00
-7.316936256088911739e-01,2.699631755872426431e-01
-1.209323604599464863e+00,-1.138102880388756066e+00
4.974646067923381154e-01,-4.365122990499252231e-01
1.295206289670013167e+00,1.209644565650339842e+00
5.301787925519128031e-01,8.043506754576430495e-01
-1.145882793964035251e+00,8.915770879163316120e-01
-9.120032946575603594e-01,-1.729028213436025085e+00
1.030125741801589667e+00,8.749976689051951473e-01
6.961413050682757619e-01,1.645350400588075690e+00
1.426232837054568048e+00,5.803192331240899504e-01
-1.175182880591562506e+00,-8.879658394361250595e-01
-1.377130959448455094e+00,-1.605618051692720094e+00
1.286689755422287806e+00,5.460314184624222023e-01
-1.248816857582512929e+00,-1.432893456441256097e+00
-9.283804105412252206e-01,-1.331742671917795828e+00
-1.267026124500453710e+00,-1.523399646536110152e+00
1.131685297718210359e+00,6.736769919891203440e-01
-1.622184013162833449e-01,-6.126534276882599217e-01
1.365127666528291872e+00,8.146677087134744921e-01
-9.627314799537082246e-01,-8.663381806439188759e-01
5.330787322355349245e-01,2.517118132103517869e+00
-8.930214163310058739e-02,-2.543616787079193142e-01
1.414274777466421273e+00,8.261540503279444225e-01
1.289524103481435757e+00,7.535677756915405423e-01
-8.949498446071990632e-01,-9.574440209467379725e-01
-1.005395944622441418e+00,-9.209351805790351175e-01
-1.444771918667597577e+00,-1.097534396800720735e+00
1.478449848623343721e+00,9.063263313267353460e-01
-8.674598556583782427e-01,-1.145486567021832602e+00
1.146705709150270813e+00,5.359400365622811746e-01
1.366496800687509339e+00,5.447277643267740554e-01
-1.090619612574732056e+00,1.394458073121666919e+00
-8.680681601566163641e-01,-9.267723645329832838e-01
1.319057948161239890e+00,5.629419675709878002e-01
-8.470279088089817110e-01,-1.093052540091814295e+00
-6.233700260341501487e-02,1.380544254485308819e+00
1.177534847361409343e+00,7.278278802036204365e-01
1.043340442832667803e+00,6.094365348542120087e-01
1.186846763989016340e+00,5.057574456928114470e-01
1.175077903324746709e+00,7.585739365611520180e-01
-1.090524338007272220e+00,-1.018657770727741774e+00
-3.355880861318003006e-01,-1.352320322923506124e+00
-4.320585206504257703e-01,1.316882818756714313e+00
-9.124472633629077123e-01,-1.044322249670654568e+00
-5.849128844487835183e-02,-4.100611966208008718e-01
-1.118945391987130611e+00,-1.002304927337792861e+00
4.312883067902528178e-01,2.681977090853735923e+00
1.147041596758331838e+00,6.956802164271373989e-01
-1.053103431439623927e+00,1.828129162788835416e+00
-9.787281072114950575e-01,-2.717033309759981918e-01
4.756888721548594989e-01,3.287380386741254878e-01
-1.366196795977907552e+00,-1.425767606384860109e+00
1.038943249903071964e+00,4.933088012495700503e-01
1.128104398913104101e+00,7.345114742618388259e-01
-1.137734279290822270e+00,-9.534422447333676942e-01
-1.805826888274632558e-01,3.293156231847113036e-01
-9.687508866184029177e-01,-1.522088227935634919e+00
1.347215366396231184e+00,6.453818907292531160e-01
-1.183495092189880971e-01,-7.978924045212669458e-02
-1.232124370610703901e+00,-6.050859657820250037e-01
1.213640991703860417e+00,7.058314256572559842e-01
